# Runtime dependencies. This file is kept in sync with the `[project.dependencies]`
# table in pyproject.toml, which is the source of truth for this project
# (`pip install .` / the Dockerfile use pyproject.toml directly). This file exists
# for tooling that auto-detects requirements.txt (e.g. some PaaS platforms,
# dependency bots).
web3>=6.15.0,<7.0.0
asyncpg>=0.29.0,<1.0.0
sqlalchemy[asyncio]>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0
scipy>=1.12.0,<2.0.0
networkx>=3.2.0,<4.0.0
scikit-learn>=1.4.0,<2.0.0
joblib>=1.3.0,<2.0.0
aiohttp>=3.9.0,<4.0.0
redis>=5.0.0,<6.0.0
python-json-logger>=2.0.0,<3.0.0
tqdm>=4.66.0,<5.0.0
